p,viewer,user::*,can_read_user,true
p,viewer,todo::*,can_read_todo,(r.obj.OwnerID == r.sub)
p,viewer,todo::*,can_read_todos,true
p,editor,todo::*,can_create_todo,true
p,editor,todo::*,can_update_todo,r.obj.OwnerID == r.sub
p,editor,todo::*,can_delete_todo,r.obj.OwnerID == r.sub
p,admin,todo::*,can_delete_todo,true
p,evil_genius,todo::*,can_update_todo,true

g,editor,viewer
g,admin,editor
g,evil_genius,editor

g,rick@the-citadel.com,admin
g,rick@the-citadel.com,evil_genius
g,beth@the-smiths.com,viewer
g,morty@the-citadel.com,editor
g,summer@the-smiths.com,editor
g,jerry@the-smiths.com,viewer

